project,cluster,num_options,num_files
pytorch_geometric,0,68,7
floating-ui,0,50,4
khoj,0,207,9
restic,0,37,1
mobx,0,24,2
live,0,7,1
Clash-for-Windows_Chinese,0,19,2
nacos,0,60,5
daisyui,0,71,4
jax,0,268,16
frida,0,458,1
lobe-chat,0,369,19
jekyll,0,114,7
qwik,0,256,4
lit,0,14,1
dioxus,0,204,5
PDFMathTranslate,0,210,4
compose,0,184,5
Iosevka,0,28,3
ccxt,0,113,10
mdBook,0,64,2
consul,0,534,26
gpt4all,0,12,2
ant-design-pro,0,99,9
radare2,0,409,7
compose-samples,0,62,5
sherlock,0,33,2
influxdb,0,3,1
grpc-gateway,0,108,4
Charts,0,45,2
containerd,0,382,15
drizzle-orm,0,15,1
pandas-ai,0,40,3
SwiftLint,0,205,8
prefect,0,78,6
flameshot,0,181,7
clash-verge-rev,0,383,7
react-router,0,186,14
bilibili-API-collect,0,11,1
fabric,0,46,3
mitmproxy,0,152,3
faker,0,136,3
Apktool,0,58,3
cherry-studio,0,139,6
CasaOS,0,101,8
scikit-learn,0,288,16
continue,0,248,18
ultralytics,0,323,10
headlessui,0,60,4
Xray-core,0,76,4
fonts,0,61,5
rich,0,58,6
matplotlib,0,242,14
emscripten,0,53,3
fuels-rs,0,97,3
hexo,0,74,3
libgdx,0,127,5
upscayl,0,47,3
spark,0,236,42
Folo,0,249,12
yew,0,303,17
browser-use,0,80,5
hoppscotch,0,210,5
locust,0,13,1
dokploy,0,99,6
infisical,0,209,14
open-interpreter,0,20,2
tesseract,0,117,11
druid,0,11,1
puter,0,20,2
marker,0,39,5
taichi,0,185,8
sniffnet,0,119,3
rufus,0,75,6
kestra,0,388,16
chatgpt-on-wechat,0,27,2
zap,0,24,1
mdx,0,27,2
beekeeper-studio,0,201,7
storm,0,13,2
dolt,0,13,1
fabric.js,0,155,8
surrealdb,0,668,10
ScreenToGif,0,8,1
grpc-go,0,73,7
d2,0,43,3
ant-design-vue,0,72,7
solid,0,15,1
htmx,0,8,1
iina,0,13,2
gum,0,55,6
3x-ui,0,33,2
crawlee,0,102,5
hyperswitch,0,272,13
pandoc,0,77,7
stb,0,11,1
Qwen3,0,20,1
postcss,0,15,1
parse-server,0,233,5
vim,0,127,4
esbuild,0,69,4
sharp,0,109,2
k6,0,187,10
lux,0,71,48
prisma,0,235,13
OpenAPI-Specification,0,20,1
homebrew-cask,0,265,10
core,0,135,7
lx-music-desktop,0,52,3
v2ray-core,0,108,5
age,0,55,3
react-testing-library,0,36,1
text-generation-webui,0,86,4
SmsForwarder,0,30,2
metabase,0,2734,74
appsmith,0,682,29
angular,0,198,12
hello-algo,0,44,13
p5.js,0,56,5
air,0,43,2
motion,0,7,1
ColossalAI,0,276,17
swr,0,16,1
plane,0,361,8
mongoose,0,62,6
signoz,0,15,2
PaddleOCR,0,25,4
bulletproof-react,0,22,3
hhvm,0,255,24
zx,0,127,7
Signal-Android,0,41,3
dash,0,14,1
graphql-engine,0,20,2
crawl4ai,0,14,1
echo,0,30,2
simdjson,0,141,33
vant-weapp,0,9,1
fastlane,0,82,9
wechaty,0,42,4
mindsdb,0,215,8
vaultwarden,0,144,6
jotai,0,49,6
coreutils,0,626,12
vim-airline,0,21,2
retrofit,0,58,1
openssl,0,576,25
ember.js,0,187,7
searxng,0,189,7
RevokeMsgPatcher,0,18,1
keycloak,0,616,17
ShareX,0,58,3
Flowise,0,65,2
generative-models,0,8,1
llamafile,0,28,3
solidity,0,48,3
koreader,0,31,1
youtube-dl,0,78,1
LazyVim,0,20,5
netty,0,364,11
detectron2,0,108,4
NativeScript,0,58,8
hiddify-app,0,152,5
Catch2,0,39,7
cloc,0,38,3
julia,0,45,5
glow,0,42,6
wails,0,168,11
langflow,0,1127,24
fx,0,29,3
openui,0,110,3
DeepSeek-V3,0,16,1
gpt-researcher,0,141,2
qlib,0,49,4
oh-my-posh,0,175,19
ant-design,0,460,33
folly,0,39,5
zod,0,31,1
compose-multiplatform,0,23,2
yup,0,9,1
slate,0,79,4
ExplorerPatcher,0,44,2
XX-Net,0,36,2
Dapper,0,42,2
playwright,0,150,11
sequelize,0,245,9
OCRmyPDF,0,119,2
imgui,0,46,4
bettercap,0,39,2
serve,0,568,17
unsloth,0,11,1
valkey,0,636,16
typeorm,0,65,5
dub,0,17,2
wiki,0,110,3
lottie-ios,0,94,2
composer,0,81,7
ruff,0,412,9
traefik,0,32,3
ml-agents,0,73,4
AFFiNE,0,554,9
libuv,0,107,5
cmder,0,63,4
protobuf,0,94,7
reveal.js,0,8,1
handsontable,0,172,13
litellm,0,240,11
OpenBB,0,169,9
tabler-icons,0,50,4
dokku,0,188,5
openwrt,0,101,13
swiper,0,25,5
spring-framework,0,188,9
tokio,0,455,5
ente,0,298,35
remotion,0,109,5
WxJava,0,23,1
SDWebImage,0,69,2
